CMDLINE: /usr/bin/gnome-terminal.real

CWD: /home/vladislav

EXE: /usr/bin/gnome-terminal.real

COMM: gnome-terminal.

TASK:
5763
5764
5766
5767

ROOT: /

ENVIRON:
LC_TIME=en_GB.UTF-8
USER=vladislav
LANGUAGE=en_US:en
XDG_SESSION_TYPE=wayland
SHLVL=0
HOME=/home/vladislav
DESKTOP_SESSION=ubuntu
GTK_MODULES=gail:atk-bridge
GNOME_SHELL_SESSION_MODE=ubuntu
LC_MONETARY=en_GB.UTF-8
MANAGERPID=1627
SYSTEMD_EXEC_PID=2005
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
GIO_LAUNCHED_DESKTOP_FILE_PID=5760
IM_CONFIG_PHASE=1
WAYLAND_DISPLAY=wayland-0
LOGNAME=vladislav
_=/usr/bin/gnome-session
JOURNAL_STREAM=8:36364
XDG_SESSION_CLASS=user
USERNAME=vladislav
GNOME_DESKTOP_SESSION_ID=this-is-deprecated
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin
PAPERSIZE=a4
SESSION_MANAGER=local/linux-hp-pavilion:@/tmp/.ICE-unix/1809,unix/linux-hp-pavilion:/tmp/.ICE-unix/1809
INVOCATION_ID=e764615071c24c05be7a50041955de5a
LC_ADDRESS=en_GB.UTF-8
XDG_RUNTIME_DIR=/run/user/1000
GNOME_SETUP_DISPLAY=:1
XDG_MENU_PREFIX=gnome-
DISPLAY=:0
LANG=en_US.UTF-8
LC_TELEPHONE=en_GB.UTF-8
XDG_CURRENT_DESKTOP=ubuntu:GNOME
XAUTHORITY=/run/user/1000/.mutter-Xwaylandauth.4WD541
XDG_SESSION_DESKTOP=ubuntu
XMODIFIERS=@im=ibus
SSH_AGENT_LAUNCHER=gnome-keyring
SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
LC_NAME=en_GB.UTF-8
SHELL=/bin/bash
QT_ACCESSIBILITY=1
GDMSESSION=ubuntu
LC_MEASUREMENT=en_GB.UTF-8
LC_IDENTIFICATION=en_GB.UTF-8
QT_IM_MODULE=ibus
PWD=/home/vladislav
XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
LC_NUMERIC=en_GB.UTF-8
LC_PAPER=en_GB.UTF-8

FD:
0 -> /dev/null
4096		1			5611e6571000-5611e6572000 r--p 00011000 103:07 1835436                   /usr/bin/gnome-terminal.real
4096		1			5611e6572000-5611e6573000 rw-p 00012000 103:07 1835436                   /usr/bin/gnome-terminal.real
5373952		1312			5611e76c1000-5611e7be1000 rw-p 00000000 00:00 0                          [heap]
135168		33			7f9ef8000000-7f9ef8021000 rw-p 00000000 00:00 0 
66973696		16351			7f9ef8021000-7f9efc000000 ---p 00000000 00:00 0 
135168		33			7f9f00000000-7f9f00021000 rw-p 00000000 00:00 0 
66973696		16351			7f9f00021000-7f9f04000000 ---p 00000000 00:00 0 
135168		33			7f9f04000000-7f9f04021000 rw-p 00000000 00:00 0 
66973696		16351			7f9f04021000-7f9f08000000 ---p 00000000 00:00 0 
135168		33			7f9f08000000-7f9f08021000 rw-p 00000000 00:00 0 
66973696		16351			7f9f08021000-7f9f0c000000 ---p 00000000 00:00 0 
430080		105			7f9f0ccb9000-7f9f0cd22000 rw-p 00000000 00:00 0 
266240		65			7f9f0cd7b000-7f9f0cdbc000 rw-p 00000000 00:00 0 
2359296		576			7f9f0cdbc000-7f9f0cffc000 rw-s 00000000 00:01 5130                       /memfd:wayland-cursor (deleted)
4096		1			7f9f0cffc000-7f9f0cffd000 ---p 00000000 00:00 0 
8388608		2048			7f9f0cffd000-7f9f0d7fd000 rw-p 00000000 00:00 0 
4096		1			7f9f0d7fd000-7f9f0d7fe000 ---p 00000000 00:00 0 
8388608		2048			7f9f0d7fe000-7f9f0dffe000 rw-p 00000000 00:00 0 
4096		1			7f9f0dffe000-7f9f0dfff000 ---p 00000000 00:00 0 
8388608		2048			7f9f0dfff000-7f9f0e7ff000 rw-p 00000000 00:00 0 
4096		1			7f9f0e7ff000-7f9f0e800000 ---p 00000000 00:00 0 
8388608		2048			7f9f0e800000-7f9f0f000000 rw-p 00000000 00:00 0 
14577664		3559			7f9f0f000000-7f9f0fde7000 r--p 00000000 103:07 1840709                   /usr/lib/locale/locale-archive
73728		18			7f9f0fe17000-7f9f0fe29000 r--p 00000000 103:07 2364115                   /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
114688		28			7f9f0fe29000-7f9f0fe45000 r-xp 00012000 103:07 2364115                   /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
53248		13			7f9f0fe45000-7f9f0fe52000 r--p 0002e000 103:07 2364115                   /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
4096		1			7f9f0fe52000-7f9f0fe53000 ---p 0003b000 103:07 2364115                   /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
24576		6			7f9f0fe53000-7f9f0fe59000 r--p 0003b000 103:07 2364115                   /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
4096		1			7f9f0fe59000-7f9f0fe5a000 rw-p 00041000 103:07 2364115                   /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
40960		10			7f9f0fe5a000-7f9f0fe64000 r--p 00000000 103:07 2363460                   /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
122880		30			7f9f0fe64000-7f9f0fe82000 r-xp 0000a000 103:07 2363460                   /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
40960		10			7f9f0fe82000-7f9f0fe8c000 r--p 00028000 103:07 2363460                   /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
8192		2			7f9f0fe8c000-7f9f0fe8e000 r--p 00031000 103:07 2363460                   /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
4096		1			7f9f0fe8e000-7f9f0fe8f000 rw-p 00033000 103:07 2363460                   /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
741376		181			7f9f0fe8f000-7f9f0ff44000 r--p 00000000 103:07 921174                    /usr/share/themes/Yaru-viridian-dark/gtk-3.0/gtk.gresource
12288		3			7f9f0ff44000-7f9f0ff47000 r--p 00000000 103:07 1391067                   /home/vladislav/.config/dconf/user
200704		49			7f9f0ff47000-7f9f0ff78000 r--p 00000000 103:07 2494534                   /usr/share/glib-2.0/schemas/gschemas.compiled
45056		11			7f9f0ff78000-7f9f0ff83000 rw-p 00000000 00:00 0 
8192		2			7f9f0ff83000-7f9f0ff85000 r--p 00000000 103:07 1842326                   /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
28672		7			7f9f0ff85000-7f9f0ff8c000 r-xp 00002000 103:07 1842326                   /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
8192		2			7f9f0ff8c000-7f9f0ff8e000 r--p 00009000 103:07 1842326                   /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
4096		1			7f9f0ff8e000-7f9f0ff8f000 r--p 0000a000 103:07 1842326                   /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
4096		1			7f9f0ff8f000-7f9f0ff90000 rw-p 0000b000 103:07 1842326                   /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
4096		1			7f9f0ff90000-7f9f0ff91000 r--p 00000000 103:07 1841654                   /usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1.0.9
4096		1			7f9f0ff91000-7f9f0ff92000 r-xp 00001000 103:07 1841654                   /usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1.0.9
126976		31			7f9f0ff92000-7f9f0ffb1000 r--p 00002000 103:07 1841654                   /usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1.0.9
4096		1			7f9f0ffb1000-7f9f0ffb2000 r--p 00020000 103:07 1841654                   /usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1.0.9
4096		1			7f9f0ffb2000-7f9f0ffb3000 rw-p 00021000 103:07 1841654                   /usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1.0.9
16384		4			7f9f0ffb3000-7f9f0ffb7000 r--p 00000000 103:07 1842058                   /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1
90112		22			7f9f0ffb7000-7f9f0ffcd000 r-xp 00004000 103:07 1842058                   /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1
40960		10			7f9f0ffcd000-7f9f0ffd7000 r--p 0001a000 103:07 1842058                   /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1
4096		1			7f9f0ffd7000-7f9f0ffd8000 r--p 00023000 103:07 1842058                   /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1
4096		1			7f9f0ffd8000-7f9f0ffd9000 rw-p 00024000 103:07 1842058                   /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1
8192		2			7f9f0ffd9000-7f9f0ffdb000 rw-p 00000000 00:00 0 
16384		4			7f9f0ffdb000-7f9f0ffdf000 r--p 00000000 103:07 1841660                   /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
53248		13			7f9f0ffdf000-7f9f0ffec000 r-xp 00004000 103:07 1841660                   /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
12288		3			7f9f0ffec000-7f9f0ffef000 r--p 00011000 103:07 1841660                   /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
4096		1			7f9f0ffef000-7f9f0fff0000 ---p 00014000 103:07 1841660                   /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
4096		1			7f9f0fff0000-7f9f0fff1000 r--p 00014000 103:07 1841660                   /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
4096		1			7f9f0fff1000-7f9f0fff2000 rw-p 00015000 103:07 1841660                   /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
4096		1			7f9f0fff2000-7f9f0fff3000 rw-p 00000000 00:00 0 
61440		15			7f9f0fff3000-7f9f10002000 r--p 00000000 103:07 1841976                   /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4
942080		230			7f9f10002000-7f9f100e8000 r-xp 0000f000 103:07 1841976                   /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4
253952		62			7f9f100e8000-7f9f10126000 r--p 000f5000 103:07 1841976                   /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4
4096		1			7f9f10126000-7f9f10127000 ---p 00133000 103:07 1841976                   /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4
12288		3			7f9f10127000-7f9f1012a000 r--p 00133000 103:07 1841976                   /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4
24576		6			7f9f1012a000-7f9f10130000 rw-p 00136000 103:07 1841976                   /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4
4096		1			7f9f10130000-7f9f10131000 rw-p 00000000 00:00 0 
40960		10			7f9f10131000-7f9f1013b000 r--p 00000000 103:07 1843026                   /usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8
729088		178			7f9f1013b000-7f9f101ed000 r-xp 0000a000 103:07 1843026                   /usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8
69632		17			7f9f101ed000-7f9f101fe000 r--p 000bc000 103:07 1843026                   /usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8
4096		1			7f9f101fe000-7f9f101ff000 r--p 000cc000 103:07 1843026                   /usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8
4096		1			7f9f101ff000-7f9f10200000 rw-p 000cd000 103:07 1843026                   /usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8
4096		1			7f9f10200000-7f9f10201000 r--p 00000000 103:07 1842202                   /usr/lib/x86_64-linux-gnu/libicudata.so.70.1
4096		1			7f9f10201000-7f9f10202000 r-xp 00001000 103:07 1842202                   /usr/lib/x86_64-linux-gnu/libicudata.so.70.1
29466624		7194			7f9f10202000-7f9f11e1c000 r--p 00002000 103:07 1842202                   /usr/lib/x86_64-linux-gnu/libicudata.so.70.1
4096		1			7f9f11e1c000-7f9f11e1d000 r--p 01c1b000 103:07 1842202                   /usr/lib/x86_64-linux-gnu/libicudata.so.70.1
4096		1			7f9f11e1d000-7f9f11e1e000 rw-p 01c1c000 103:07 1842202                   /usr/lib/x86_64-linux-gnu/libicudata.so.70.1
8192		2			7f9f11e1f000-7f9f11e21000 r--p 00000000 103:07 1841762                   /usr/lib/x86_64-linux-gnu/libdatrie.so.1.4.0
16384		4			7f9f11e21000-7f9f11e25000 r-xp 00002000 103:07 1841762                   /usr/lib/x86_64-linux-gnu/libdatrie.so.1.4.0
4096		1			7f9f11e25000-7f9f11e26000 r--p 00006000 103:07 1841762                   /usr/lib/x86_64-linux-gnu/libdatrie.so.1.4.0
4096		1			7f9f11e26000-7f9f11e27000 r--p 00007000 103:07 1841762                   /usr/lib/x86_64-linux-gnu/libdatrie.so.1.4.0
4096		1			7f9f11e27000-7f9f11e28000 rw-p 00008000 103:07 1841762                   /usr/lib/x86_64-linux-gnu/libdatrie.so.1.4.0
4096		1			7f9f11e28000-7f9f11e29000 r--p 00000000 103:07 1841656                   /usr/lib/x86_64-linux-gnu/libbrotlidec.so.1.0.9
32768		8			7f9f11e29000-7f9f11e31000 r-xp 00001000 103:07 1841656                   /usr/lib/x86_64-linux-gnu/libbrotlidec.so.1.0.9
12288		3			7f9f11e31000-7f9f11e34000 r--p 00009000 103:07 1841656                   /usr/lib/x86_64-linux-gnu/libbrotlidec.so.1.0.9
4096		1			7f9f11e34000-7f9f11e35000 r--p 0000b000 103:07 1841656                   /usr/lib/x86_64-linux-gnu/libbrotlidec.so.1.0.9
4096		1			7f9f11e35000-7f9f11e36000 rw-p 0000c000 103:07 1841656                   /usr/lib/x86_64-linux-gnu/libbrotlidec.so.1.0.9
12288		3			7f9f11e36000-7f9f11e39000 r--p 00000000 103:07 1841687                   /usr/lib/x86_64-linux-gnu/libcap.so.2.44
16384		4			7f9f11e39000-7f9f11e3d000 r-xp 00003000 103:07 1841687                   /usr/lib/x86_64-linux-gnu/libcap.so.2.44
8192		2			7f9f11e3d000-7f9f11e3f000 r--p 00007000 103:07 1841687                   /usr/lib/x86_64-linux-gnu/libcap.so.2.44
4096		1			7f9f11e3f000-7f9f11e40000 r--p 00008000 103:07 1841687                   /usr/lib/x86_64-linux-gnu/libcap.so.2.44
4096		1			7f9f11e40000-7f9f11e41000 rw-p 00009000 103:07 1841687                   /usr/lib/x86_64-linux-gnu/libcap.so.2.44
8192		2			7f9f11e41000-7f9f11e43000 rw-p 00000000 00:00 0 
8192		2			7f9f11e43000-7f9f11e45000 r--p 00000000 103:07 1842310                   /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3
102400		25			7f9f11e45000-7f9f11e5e000 r-xp 00002000 103:07 1842310                   /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3
8192		2			7f9f11e5e000-7f9f11e60000 r--p 0001b000 103:07 1842310                   /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3
4096		1			7f9f11e60000-7f9f11e61000 ---p 0001d000 103:07 1842310                   /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3
4096		1			7f9f11e61000-7f9f11e62000 r--p 0001d000 103:07 1842310                   /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3
4096		1			7f9f11e62000-7f9f11e63000 rw-p 0001e000 103:07 1842310                   /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3
12288		3			7f9f11e63000-7f9f11e66000 r--p 00000000 103:07 1842312                   /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5
110592		27			7f9f11e66000-7f9f11e81000 r-xp 00003000 103:07 1842312                   /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5
45056		11			7f9f11e81000-7f9f11e8c000 r--p 0001e000 103:07 1842312                   /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5
4096		1			7f9f11e8c000-7f9f11e8d000 r--p 00028000 103:07 1842312                   /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5
4096		1			7f9f11e8d000-7f9f11e8e000 rw-p 00029000 103:07 1842312                   /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5
40960		10			7f9f11e8e000-7f9f11e98000 r--p 00000000 103:07 1842024                   /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.1
389120		95			7f9f11e98000-7f9f11ef7000 r-xp 0000a000 103:07 1842024                   /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.1
94208		23			7f9f11ef7000-7f9f11f0e000 r--p 00069000 103:07 1842024                   /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.1
4096		1			7f9f11f0e000-7f9f11f0f000 r--p 0007f000 103:07 1842024                   /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.1
4096		1			7f9f11f0f000-7f9f11f10000 rw-p 00080000 103:07 1842024                   /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.1
32768		8			7f9f11f10000-7f9f11f18000 r--p 00000000 103:07 1842174                   /usr/lib/x86_64-linux-gnu/libhogweed.so.6.4
77824		19			7f9f11f18000-7f9f11f2b000 r-xp 00008000 103:07 1842174                   /usr/lib/x86_64-linux-gnu/libhogweed.so.6.4
172032		42			7f9f11f2b000-7f9f11f55000 r--p 0001b000 103:07 1842174                   /usr/lib/x86_64-linux-gnu/libhogweed.so.6.4
4096		1			7f9f11f55000-7f9f11f56000 ---p 00045000 103:07 1842174                   /usr/lib/x86_64-linux-gnu/libhogweed.so.6.4
4096		1			7f9f11f56000-7f9f11f57000 r--p 00045000 103:07 1842174                   /usr/lib/x86_64-linux-gnu/libhogweed.so.6.4
4096		1			7f9f11f57000-7f9f11f58000 rw-p 00046000 103:07 1842174                   /usr/lib/x86_64-linux-gnu/libhogweed.so.6.4
8192		2			7f9f11f58000-7f9f11f5a000 rw-p 00000000 00:00 0 
40960		10			7f9f11f5a000-7f9f11f64000 r--p 00000000 103:07 1842403                   /usr/lib/x86_64-linux-gnu/libnettle.so.8.4
143360		35			7f9f11f64000-7f9f11f87000 r-xp 0000a000 103:07 1842403                   /usr/lib/x86_64-linux-gnu/libnettle.so.8.4
90112		22			7f9f11f87000-7f9f11f9d000 r--p 0002d000 103:07 1842403                   /usr/lib/x86_64-linux-gnu/libnettle.so.8.4
8192		2			7f9f11f9d000-7f9f11f9f000 r--p 00042000 103:07 1842403                   /usr/lib/x86_64-linux-gnu/libnettle.so.8.4
4096		1			7f9f11f9f000-7f9f11fa0000 rw-p 00044000 103:07 1842403                   /usr/lib/x86_64-linux-gnu/libnettle.so.8.4
12288		3			7f9f11fa0000-7f9f11fa3000 r--p 00000000 103:07 1842766                   /usr/lib/x86_64-linux-gnu/libtasn1.so.6.6.2
57344		14			7f9f11fa3000-7f9f11fb1000 r-xp 00003000 103:07 1842766                   /usr/lib/x86_64-linux-gnu/libtasn1.so.6.6.2
16384		4			7f9f11fb1000-7f9f11fb5000 r--p 00011000 103:07 1842766                   /usr/lib/x86_64-linux-gnu/libtasn1.so.6.6.2
4096		1			7f9f11fb5000-7f9f11fb6000 ---p 00015000 103:07 1842766                   /usr/lib/x86_64-linux-gnu/libtasn1.so.6.6.2
4096		1			7f9f11fb6000-7f9f11fb7000 r--p 00015000 103:07 1842766                   /usr/lib/x86_64-linux-gnu/libtasn1.so.6.6.2
4096		1			7f9f11fb7000-7f9f11fb8000 rw-p 00016000 103:07 1842766                   /usr/lib/x86_64-linux-gnu/libtasn1.so.6.6.2
69632		17			7f9f11fb8000-7f9f11fc9000 r--p 00000000 103:07 1842831                   /usr/lib/x86_64-linux-gnu/libunistring.so.2.2.0
221184		54			7f9f11fc9000-7f9f11fff000 r-xp 00011000 103:07 1842831                   /usr/lib/x86_64-linux-gnu/libunistring.so.2.2.0
1433600		350			7f9f11fff000-7f9f1215d000 r--p 00047000 103:07 1842831                   /usr/lib/x86_64-linux-gnu/libunistring.so.2.2.0
16384		4			7f9f1215d000-7f9f12161000 r--p 001a5000 103:07 1842831                   /usr/lib/x86_64-linux-gnu/libunistring.so.2.2.0
4096		1			7f9f12161000-7f9f12162000 rw-p 001a9000 103:07 1842831                   /usr/lib/x86_64-linux-gnu/libunistring.so.2.2.0
8192		2			7f9f12162000-7f9f12164000 r--p 00000000 103:07 1842216                   /usr/lib/x86_64-linux-gnu/libidn2.so.0.3.7
16384		4			7f9f12164000-7f9f12168000 r-xp 00002000 103:07 1842216                   /usr/lib/x86_64-linux-gnu/libidn2.so.0.3.7
102400		25			7f9f12168000-7f9f12181000 r--p 00006000 103:07 1842216                   /usr/lib/x86_64-linux-gnu/libidn2.so.0.3.7
4096		1			7f9f12181000-7f9f12182000 r--p 0001e000 103:07 1842216                   /usr/lib/x86_64-linux-gnu/libidn2.so.0.3.7
4096		1			7f9f12182000-7f9f12183000 rw-p 0001f000 103:07 1842216                   /usr/lib/x86_64-linux-gnu/libidn2.so.0.3.7
167936		41			7f9f12183000-7f9f121ac000 r--p 00000000 103:07 1842476                   /usr/lib/x86_64-linux-gnu/libp11-kit.so.0.3.0
671744		164			7f9f121ac000-7f9f12250000 r-xp 00029000 103:07 1842476                   /usr/lib/x86_64-linux-gnu/libp11-kit.so.0.3.0
368640		90			7f9f12250000-7f9f122aa000 r--p 000cd000 103:07 1842476                   /usr/lib/x86_64-linux-gnu/libp11-kit.so.0.3.0
40960		10			7f9f122aa000-7f9f122b4000 r--p 00126000 103:07 1842476                   /usr/lib/x86_64-linux-gnu/libp11-kit.so.0.3.0
40960		10			7f9f122b4000-7f9f122be000 rw-p 00130000 103:07 1842476                   /usr/lib/x86_64-linux-gnu/libp11-kit.so.0.3.0
8192		2			7f9f122be000-7f9f122c0000 r--p 00000000 103:07 1841380                   /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
8192		2			7f9f122c0000-7f9f122c2000 r-xp 00002000 103:07 1841380                   /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
8192		2			7f9f122c2000-7f9f122c4000 r--p 00004000 103:07 1841380                   /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
4096		1			7f9f122c4000-7f9f122c5000 r--p 00005000 103:07 1841380                   /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
4096		1			7f9f122c5000-7f9f122c6000 rw-p 00006000 103:07 1841380                   /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
8192		2			7f9f122c6000-7f9f122c8000 rw-p 00000000 00:00 0 
4096		1			7f9f122c8000-7f9f122c9000 r--p 00000000 103:07 1841369                   /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
8192		2			7f9f122c9000-7f9f122cb000 r-xp 00001000 103:07 1841369                   /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
